mode: set
github.com/cpuix/multigit/main.go:5.13,7.2 1 0
github.com/cpuix/multigit/internal/config/ssh_config.go:8.44,10.16 2 0
github.com/cpuix/multigit/internal/config/ssh_config.go:10.16,12.3 1 0
github.com/cpuix/multigit/internal/config/ssh_config.go:13.2,15.50 2 0
github.com/cpuix/multigit/internal/config/ssh_config.go:15.50,17.3 1 0
github.com/cpuix/multigit/internal/config/ssh_config.go:18.2,18.12 1 0
github.com/cpuix/multigit/pkg/logger/logger.go:63.74,69.2 1 0
github.com/cpuix/multigit/pkg/logger/logger.go:72.43,76.2 3 0
github.com/cpuix/multigit/pkg/logger/logger.go:79.42,83.2 3 0
github.com/cpuix/multigit/pkg/logger/logger.go:86.42,87.27 1 0
github.com/cpuix/multigit/pkg/logger/logger.go:87.27,89.3 1 0
github.com/cpuix/multigit/pkg/logger/logger.go:93.58,94.27 1 0
github.com/cpuix/multigit/pkg/logger/logger.go:94.27,96.3 1 0
github.com/cpuix/multigit/pkg/logger/logger.go:100.41,101.26 1 0
github.com/cpuix/multigit/pkg/logger/logger.go:101.26,103.3 1 0
github.com/cpuix/multigit/pkg/logger/logger.go:107.57,108.26 1 0
github.com/cpuix/multigit/pkg/logger/logger.go:108.26,110.3 1 0
github.com/cpuix/multigit/pkg/logger/logger.go:114.41,115.26 1 0
github.com/cpuix/multigit/pkg/logger/logger.go:115.26,117.3 1 0
github.com/cpuix/multigit/pkg/logger/logger.go:121.57,122.26 1 0
github.com/cpuix/multigit/pkg/logger/logger.go:122.26,124.3 1 0
github.com/cpuix/multigit/pkg/logger/logger.go:128.42,129.27 1 0
github.com/cpuix/multigit/pkg/logger/logger.go:129.27,131.3 1 0
github.com/cpuix/multigit/pkg/logger/logger.go:135.58,136.27 1 0
github.com/cpuix/multigit/pkg/logger/logger.go:136.27,138.3 1 0
github.com/cpuix/multigit/pkg/logger/logger.go:142.42,145.2 2 0
github.com/cpuix/multigit/pkg/logger/logger.go:148.58,151.2 2 0
github.com/cpuix/multigit/pkg/logger/logger.go:154.39,156.9 2 0
github.com/cpuix/multigit/pkg/logger/logger.go:156.9,159.3 2 0
github.com/cpuix/multigit/pkg/logger/logger.go:162.2,170.3 3 0
github.com/cpuix/multigit/pkg/logger/logger.go:174.40,175.32 1 0
github.com/cpuix/multigit/pkg/logger/logger.go:176.15,177.20 1 0
github.com/cpuix/multigit/pkg/logger/logger.go:178.14,179.19 1 0
github.com/cpuix/multigit/pkg/logger/logger.go:180.25,181.19 1 0
github.com/cpuix/multigit/pkg/logger/logger.go:182.15,183.20 1 0
github.com/cpuix/multigit/pkg/logger/logger.go:184.15,185.20 1 0
github.com/cpuix/multigit/pkg/logger/logger.go:186.10,187.19 1 0
github.com/cpuix/multigit/pkg/logger/logger.go:195.39,197.2 1 0
github.com/cpuix/multigit/pkg/logger/logger.go:200.31,202.2 1 0
github.com/cpuix/multigit/pkg/logger/logger.go:205.30,207.2 1 0
github.com/cpuix/multigit/pkg/logger/logger.go:210.46,212.2 1 0
github.com/cpuix/multigit/pkg/logger/logger.go:215.29,217.2 1 0
github.com/cpuix/multigit/pkg/logger/logger.go:220.45,222.2 1 0
github.com/cpuix/multigit/pkg/logger/logger.go:225.29,227.2 1 0
github.com/cpuix/multigit/pkg/logger/logger.go:230.45,232.2 1 0
github.com/cpuix/multigit/pkg/logger/logger.go:235.30,237.2 1 0
github.com/cpuix/multigit/pkg/logger/logger.go:240.46,242.2 1 0
github.com/cpuix/multigit/pkg/logger/logger.go:245.30,248.2 2 0
github.com/cpuix/multigit/pkg/logger/logger.go:251.46,254.2 2 0
github.com/cpuix/multigit/pkg/errors/errors.go:37.32,38.18 1 0
github.com/cpuix/multigit/pkg/errors/errors.go:38.18,40.3 1 0
github.com/cpuix/multigit/pkg/errors/errors.go:41.2,41.24 1 0
github.com/cpuix/multigit/pkg/errors/errors.go:45.32,47.2 1 0
github.com/cpuix/multigit/pkg/errors/errors.go:50.67,51.22 1 0
github.com/cpuix/multigit/pkg/errors/errors.go:51.22,53.3 1 0
github.com/cpuix/multigit/pkg/errors/errors.go:54.2,55.10 2 0
github.com/cpuix/multigit/pkg/errors/errors.go:59.52,65.2 1 0
github.com/cpuix/multigit/pkg/errors/errors.go:68.64,74.2 1 0
github.com/cpuix/multigit/pkg/errors/errors.go:77.75,83.2 1 0
github.com/cpuix/multigit/pkg/errors/errors.go:86.48,88.24 2 0
github.com/cpuix/multigit/pkg/errors/errors.go:88.24,90.3 1 0
github.com/cpuix/multigit/pkg/errors/errors.go:91.2,91.14 1 0
github.com/cpuix/multigit/pkg/errors/errors.go:95.51,97.24 2 0
github.com/cpuix/multigit/pkg/errors/errors.go:97.24,99.3 1 0
github.com/cpuix/multigit/pkg/errors/errors.go:100.2,100.12 1 0
github.com/cpuix/multigit/testutil/testutil.go:14.52,32.2 8 0
github.com/cpuix/multigit/testutil/testutil.go:35.40,44.2 6 0
github.com/cpuix/multigit/testutil/testutil.go:47.45,56.16 6 0
github.com/cpuix/multigit/testutil/testutil.go:56.16,59.3 2 0
github.com/cpuix/multigit/pkg/profiling/profiling.go:30.69,31.53 1 0
github.com/cpuix/multigit/pkg/profiling/profiling.go:31.53,33.3 1 0
github.com/cpuix/multigit/pkg/profiling/profiling.go:35.2,37.16 3 0
github.com/cpuix/multigit/pkg/profiling/profiling.go:37.16,39.3 1 0
github.com/cpuix/multigit/pkg/profiling/profiling.go:41.2,43.49 2 0
github.com/cpuix/multigit/pkg/profiling/profiling.go:43.49,46.3 2 0
github.com/cpuix/multigit/pkg/profiling/profiling.go:48.2,48.20 1 0
github.com/cpuix/multigit/pkg/profiling/profiling.go:48.20,52.3 3 0
github.com/cpuix/multigit/pkg/profiling/profiling.go:54.2,54.22 1 0
github.com/cpuix/multigit/pkg/profiling/profiling.go:58.47,59.53 1 0
github.com/cpuix/multigit/pkg/profiling/profiling.go:59.53,61.3 1 0
github.com/cpuix/multigit/pkg/profiling/profiling.go:63.2,65.16 3 0
github.com/cpuix/multigit/pkg/profiling/profiling.go:65.16,67.3 1 0
github.com/cpuix/multigit/pkg/profiling/profiling.go:68.2,71.50 3 0
github.com/cpuix/multigit/pkg/profiling/profiling.go:71.50,73.3 1 0
github.com/cpuix/multigit/pkg/profiling/profiling.go:75.2,76.12 2 0
github.com/cpuix/multigit/pkg/profiling/profiling.go:80.48,81.53 1 0
github.com/cpuix/multigit/pkg/profiling/profiling.go:81.53,83.3 1 0
github.com/cpuix/multigit/pkg/profiling/profiling.go:85.2,87.16 3 0
github.com/cpuix/multigit/pkg/profiling/profiling.go:87.16,89.3 1 0
github.com/cpuix/multigit/pkg/profiling/profiling.go:90.2,95.60 4 0
github.com/cpuix/multigit/pkg/profiling/profiling.go:95.60,97.3 1 0
github.com/cpuix/multigit/pkg/profiling/profiling.go:99.2,100.12 2 0
github.com/cpuix/multigit/pkg/profiling/profiling.go:104.48,105.53 1 0
github.com/cpuix/multigit/pkg/profiling/profiling.go:105.53,107.3 1 0
github.com/cpuix/multigit/pkg/profiling/profiling.go:109.2,111.16 3 0
github.com/cpuix/multigit/pkg/profiling/profiling.go:111.16,113.3 1 0
github.com/cpuix/multigit/pkg/profiling/profiling.go:114.2,119.60 4 0
github.com/cpuix/multigit/pkg/profiling/profiling.go:119.60,121.3 1 0
github.com/cpuix/multigit/pkg/profiling/profiling.go:123.2,124.12 2 0
github.com/cpuix/multigit/pkg/profiling/profiling.go:128.72,130.23 2 0
github.com/cpuix/multigit/pkg/profiling/profiling.go:130.23,131.30 1 0
github.com/cpuix/multigit/pkg/profiling/profiling.go:131.30,133.4 1 0
github.com/cpuix/multigit/pkg/profiling/profiling.go:137.2,137.15 1 0
github.com/cpuix/multigit/pkg/profiling/profiling.go:137.15,138.17 1 0
github.com/cpuix/multigit/pkg/profiling/profiling.go:138.17,140.4 1 0
github.com/cpuix/multigit/pkg/profiling/profiling.go:144.2,145.16 2 0
github.com/cpuix/multigit/pkg/profiling/profiling.go:145.16,147.3 1 0
github.com/cpuix/multigit/pkg/profiling/profiling.go:148.2,151.37 2 0
github.com/cpuix/multigit/pkg/profiling/profiling.go:151.37,152.53 1 0
github.com/cpuix/multigit/pkg/profiling/profiling.go:152.53,154.4 1 0
github.com/cpuix/multigit/pkg/profiling/profiling.go:158.2,158.37 1 0
github.com/cpuix/multigit/pkg/profiling/profiling.go:158.37,159.54 1 0
github.com/cpuix/multigit/pkg/profiling/profiling.go:159.54,161.4 1 0
github.com/cpuix/multigit/pkg/profiling/profiling.go:165.2,165.37 1 0
github.com/cpuix/multigit/pkg/profiling/profiling.go:165.37,166.54 1 0
github.com/cpuix/multigit/pkg/profiling/profiling.go:166.54,168.4 1 0
github.com/cpuix/multigit/pkg/profiling/profiling.go:171.2,171.25 1 0
github.com/cpuix/multigit/internal/multigit/account.go:38.131,40.23 1 1
github.com/cpuix/multigit/internal/multigit/account.go:40.23,42.3 1 1
github.com/cpuix/multigit/internal/multigit/account.go:44.2,44.24 1 1
github.com/cpuix/multigit/internal/multigit/account.go:44.24,46.3 1 0
github.com/cpuix/multigit/internal/multigit/account.go:48.2,48.42 1 1
github.com/cpuix/multigit/internal/multigit/account.go:48.42,50.3 1 1
github.com/cpuix/multigit/internal/multigit/account.go:53.2,54.55 2 1
github.com/cpuix/multigit/internal/multigit/account.go:54.55,56.3 1 0
github.com/cpuix/multigit/internal/multigit/account.go:59.2,59.95 1 1
github.com/cpuix/multigit/internal/multigit/account.go:59.95,61.3 1 0
github.com/cpuix/multigit/internal/multigit/account.go:64.2,64.64 1 1
github.com/cpuix/multigit/internal/multigit/account.go:64.64,66.3 1 0
github.com/cpuix/multigit/internal/multigit/account.go:69.2,69.65 1 1
github.com/cpuix/multigit/internal/multigit/account.go:69.65,71.3 1 0
github.com/cpuix/multigit/internal/multigit/account.go:74.2,74.28 1 1
github.com/cpuix/multigit/internal/multigit/account.go:74.28,76.3 1 0
github.com/cpuix/multigit/internal/multigit/account.go:78.2,85.29 3 1
github.com/cpuix/multigit/internal/multigit/account.go:85.29,87.3 1 1
github.com/cpuix/multigit/internal/multigit/account.go:88.2,88.41 1 1
github.com/cpuix/multigit/internal/multigit/account.go:88.41,90.3 1 1
github.com/cpuix/multigit/internal/multigit/account.go:92.2,93.12 2 1
github.com/cpuix/multigit/internal/multigit/account.go:97.46,102.56 2 0
github.com/cpuix/multigit/internal/multigit/account.go:102.56,104.3 1 0
github.com/cpuix/multigit/internal/multigit/account.go:107.2,107.60 1 0
github.com/cpuix/multigit/internal/multigit/account.go:107.60,109.3 1 0
github.com/cpuix/multigit/internal/multigit/account.go:112.2,112.68 1 0
github.com/cpuix/multigit/internal/multigit/account.go:112.68,114.3 1 0
github.com/cpuix/multigit/internal/multigit/account.go:117.2,120.41 2 0
github.com/cpuix/multigit/internal/multigit/account.go:120.41,122.3 1 0
github.com/cpuix/multigit/internal/multigit/account.go:125.2,125.43 1 0
github.com/cpuix/multigit/internal/multigit/account.go:125.43,127.3 1 0
github.com/cpuix/multigit/internal/multigit/account.go:129.2,130.12 2 0
github.com/cpuix/multigit/internal/multigit/account.go:134.25,139.2 1 1
github.com/cpuix/multigit/internal/multigit/account.go:142.38,144.16 2 1
github.com/cpuix/multigit/internal/multigit/account.go:144.16,146.3 1 0
github.com/cpuix/multigit/internal/multigit/account.go:147.2,147.71 1 1
github.com/cpuix/multigit/internal/multigit/account.go:151.59,153.16 2 0
github.com/cpuix/multigit/internal/multigit/account.go:153.16,155.3 1 0
github.com/cpuix/multigit/internal/multigit/account.go:157.2,158.54 2 0
github.com/cpuix/multigit/internal/multigit/account.go:158.54,160.3 1 0
github.com/cpuix/multigit/internal/multigit/account.go:162.2,162.21 1 0
github.com/cpuix/multigit/internal/multigit/account.go:166.26,168.16 2 1
github.com/cpuix/multigit/internal/multigit/account.go:168.16,171.3 2 0
github.com/cpuix/multigit/internal/multigit/account.go:174.2,174.55 1 1
github.com/cpuix/multigit/internal/multigit/account.go:174.55,176.3 1 1
github.com/cpuix/multigit/internal/multigit/account.go:179.2,180.16 2 1
github.com/cpuix/multigit/internal/multigit/account.go:180.16,183.3 2 0
github.com/cpuix/multigit/internal/multigit/account.go:186.2,187.54 2 1
github.com/cpuix/multigit/internal/multigit/account.go:187.54,190.3 2 0
github.com/cpuix/multigit/internal/multigit/account.go:193.2,193.28 1 1
github.com/cpuix/multigit/internal/multigit/account.go:193.28,195.3 1 0
github.com/cpuix/multigit/internal/multigit/account.go:196.2,196.28 1 1
github.com/cpuix/multigit/internal/multigit/account.go:196.28,198.3 1 1
github.com/cpuix/multigit/internal/multigit/account.go:200.2,200.15 1 1
github.com/cpuix/multigit/internal/multigit/account.go:204.44,206.16 2 1
github.com/cpuix/multigit/internal/multigit/account.go:206.16,208.3 1 0
github.com/cpuix/multigit/internal/multigit/account.go:209.2,209.45 1 1
github.com/cpuix/multigit/internal/multigit/account.go:213.61,216.53 2 1
github.com/cpuix/multigit/internal/multigit/account.go:216.53,218.3 1 0
github.com/cpuix/multigit/internal/multigit/account.go:221.2,221.32 1 1
github.com/cpuix/multigit/internal/multigit/account.go:221.32,222.66 1 0
github.com/cpuix/multigit/internal/multigit/account.go:222.66,224.4 1 0
github.com/cpuix/multigit/internal/multigit/account.go:228.2,228.32 1 1
github.com/cpuix/multigit/internal/multigit/account.go:228.32,229.66 1 1
github.com/cpuix/multigit/internal/multigit/account.go:229.66,231.4 1 0
github.com/cpuix/multigit/internal/multigit/account.go:235.2,236.16 2 1
github.com/cpuix/multigit/internal/multigit/account.go:236.16,238.3 1 0
github.com/cpuix/multigit/internal/multigit/account.go:241.2,241.59 1 1
github.com/cpuix/multigit/internal/multigit/account.go:241.59,243.3 1 0
github.com/cpuix/multigit/internal/multigit/account.go:245.2,245.12 1 1
github.com/cpuix/multigit/internal/multigit/account.go:249.51,251.32 2 1
github.com/cpuix/multigit/internal/multigit/account.go:251.32,253.3 1 1
github.com/cpuix/multigit/internal/multigit/account.go:255.2,256.13 2 1
github.com/cpuix/multigit/internal/multigit/account.go:256.13,258.3 1 0
